Log file open, 02/05/23 07:17:41
[2023.02.05-07.34.35:080][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.34.35:493][332]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.34.36:136][377]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.34.36:908][431]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.34.37:462][467]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.10:617][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.35.10:625][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.35.10:625][461]PIE: New page: PIE session: MainLevel_Normal (5 Feb 2023, 07:35:10)
[2023.02.05-07.35.10:625][461]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-07.35.10:632][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007240s)
[2023.02.05-07.35.10:632][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007268s)
[2023.02.05-07.35.10:632][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.35.10:632][461]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-07.35.10:633][461]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.02.05-07.35.10:640][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-07.35.10:642][461]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-07.35.10:642][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.35.10:642][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.35.10:642][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.35.10:642][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.35.10:642][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.35.10:642][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.35.10:642][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.35.10:642][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.35.10:642][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.35.10:642][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.35.10:642][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.35.10:644][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.35.10:658][461]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-07.35.10:659][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.35.10:659][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.35.10:659][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.35.10:660][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-07.35.10:660][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-07.35.10:661][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-07.35.10:661][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-07.35.10:661][461]LogInit: FAudioDevice initialized.
[2023.02.05-07.35.10:661][461]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel_Normal'.
[2023.02.05-07.35.10:663][461]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-07.35.10:689][461]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-07.35.10
[2023.02.05-07.35.10:690][461]LogWorld: Bringing up level for play took: 0.003223
[2023.02.05-07.35.10:692][461]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-07.35.10:696][461]PIE: Server logged in
[2023.02.05-07.35.10:696][461]PIE: Play in editor total start time 0.072 seconds.
[2023.02.05-07.35.10:716][461]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-07.35.21:227][371]LogBlueprintUserMessages: [BP_Boss_C_1] FINAL FIGHT
[2023.02.05-07.35.26:597][830]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-07.35.26:597][830]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-07.35.26:597][830]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-07.35.26:598][830]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.35.26:600][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.35.26:600][830]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.35.26:600][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.35.26:648][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.35.26:654][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-07.35.26:657][830]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-07.35.26:664][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006661s)
[2023.02.05-07.35.26:664][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.006696s)
[2023.02.05-07.35.26:664][830]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel_Normal'.
[2023.02.05-07.35.26:664][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.35.26:664][830]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-07.35.26:665][830]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.02.05-07.35.26:665][830]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-07.35.26:688][830]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-07.35.26
[2023.02.05-07.35.26:688][830]LogWorld: Bringing up level for play took: 0.002220
[2023.02.05-07.35.26:692][830]LogLoad: Took 0.095698 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal)
[2023.02.05-07.35.26:702][830]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-07.35.27:990][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.35.27:990][932]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-07.35.27:993][932]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.35.27:993][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.35.27:996][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.35.27:999][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.35.28:006][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.35.28:006][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-07.35.28:008][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-07.35.28:017][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-07.35.28:058][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-07.35.28:080][934]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-07.35.46:851][563]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.47:024][576]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.47:377][603]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.47:550][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.48:918][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.49:037][730]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.49:208][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.49:483][764]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.35.50:553][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.00:115][681]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.02:906][904]Cmd: DELETE
[2023.02.05-07.36.02:906][904]Cmd: ACTOR DELETE
[2023.02.05-07.36.02:911][904]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-07.36.02:918][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-07.36.02:921][904]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.05-07.36.02:929][905]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: ================================================
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Total job queries 253, among them cache hits 26 (10.28%)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Tracking 221 distinct input hashes that result in 188 distinct outputs (85.07%)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Jobs assigned 52, completed 46 (88.46%)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Average time worker was idle: 158.85 s
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.24 s
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 2.42 s
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 2.52
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.13 s
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Average processing rate: 4.54 jobs/sec
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Total thread time: 21.40 s
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Effective parallelization: 2.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.70 sec, max 0.79 sec, min 0.56 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.69 sec, max 0.90 sec, min 0.53 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.66 sec, max 0.95 sec, min 0.46 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.65 sec, max 0.81 sec, min 0.51 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.61% of total time (compiled    7 times, average 0.66 sec, max 0.95 sec, min 0.46 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                                               FNiagaraShader - 13.78% of total time (compiled   13 times, average 0.23 sec, max 1.14 sec, min 0.05 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 12.81% of total time (compiled    4 times, average 0.69 sec, max 0.90 sec, min 0.53 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.16% of total time (compiled    4 times, average 0.65 sec, max 0.81 sec, min 0.51 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.74% of total time (compiled    3 times, average 0.70 sec, max 0.79 sec, min 0.56 sec)
[2023.02.05-07.36.05:434][ 98]LogShaderCompilers: Display: ================================================
[2023.02.05-07.36.10:012][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.11:174][567]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.11:851][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.12:558][661]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.12:619][665]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.12:664][668]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.12:723][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.12:754][674]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.12:828][679]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.12:961][688]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.13:064][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.13:489][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:444][895]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:470][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:528][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:589][905]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:618][907]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:730][915]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:785][919]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:814][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:854][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:894][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.15:934][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:045][938]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:103][942]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:142][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:195][949]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:423][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:461][971]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:534][977]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:743][995]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.16:804][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.17:127][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.19:353][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.19:441][231]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:044][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:089][275]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:192][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:281][288]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:371][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:476][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:565][307]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:743][319]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.20:845][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.23:052][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.23:127][526]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.23:166][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.36.23:207][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
