Log file open, 02/04/23 22:22:14
[2023.02.04-22.39.46:915][874]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:924][875]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:932][876]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:940][877]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:949][878]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:957][879]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:965][880]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:974][881]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:982][882]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:990][883]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.46:999][884]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:008][885]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:015][886]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:024][887]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:032][888]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:040][889]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:049][890]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:057][891]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:065][892]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:076][893]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:082][894]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:090][895]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:100][896]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:107][897]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:115][898]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:124][899]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:132][900]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:140][901]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:149][902]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:157][903]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:165][904]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:174][905]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:182][906]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:190][907]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.47:199][908]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.48:556][ 69]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-22.39.48:593][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.39.48:593][ 69]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.39.48:593][ 69]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.39.48:594][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.39.48:594][ 69]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.39.48:596][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.39.48:598][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.39.48:604][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.39.48:605][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-22.39.48:606][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-22.39.48:611][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-22.39.48:936][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-22.39.50:699][231]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-22.39.50:706][231]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-22.39.52:300][400]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.39.52:305][400]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.39.52:307][400]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.39.52:307][400]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.39.52:307][400]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 815 us)
[2023.02.04-22.39.52:308][400]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 7 ms)
[2023.02.04-22.39.52:309][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.39.52:309][400]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:39:52)
[2023.02.04-22.39.52:309][400]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.39.52:315][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005828s)
[2023.02.04-22.39.52:315][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005848s)
[2023.02.04-22.39.52:315][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.39.52:316][400]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.39.52:316][400]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.39.52:316][400]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.39.52:316][400]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.39.52:317][400]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.39.52:317][400]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 391 ms)
[2023.02.04-22.39.52:317][400]LogPlayLevel: PIE: World Init took: (0.002013s)
[2023.02.04-22.39.52:323][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.04-22.39.52:324][400]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-22.39.52:324][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.39.52:324][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.39.52:324][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.39.52:324][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.39.52:324][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.39.52:324][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.39.52:324][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.39.52:324][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.39.52:324][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.39.52:324][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.39.52:324][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.39.52:326][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.39.52:340][400]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-22.39.52:340][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.39.52:340][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.39.52:340][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.39.52:341][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.04-22.39.52:341][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.04-22.39.52:342][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.04-22.39.52:342][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.04-22.39.52:342][400]LogInit: FAudioDevice initialized.
[2023.02.04-22.39.52:342][400]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.04-22.39.52:346][400]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-22.39.52:348][400]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.39.52
[2023.02.04-22.39.52:348][400]LogWorld: Bringing up level for play took: 0.002366
[2023.02.04-22.39.52:350][400]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-22.39.52:352][400]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-22.39.52:353][400]PIE: Server logged in
[2023.02.04-22.39.52:354][400]PIE: Play in editor total start time 0.048 seconds.
[2023.02.04-22.39.55:899][775]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-22.39.55:899][775]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-22.39.55:899][775]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.39.55:899][775]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.39.55:900][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.39.55:900][775]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.39.55:929][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.39.55:931][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-22.39.55:933][775]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.39.55:939][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005906s)
[2023.02.04-22.39.55:939][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005942s)
[2023.02.04-22.39.55:939][775]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.04-22.39.55:939][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.39.55:940][775]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.39.55:940][775]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.39.55:940][775]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.39.55:940][775]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.39.55:941][775]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.39.55:941][775]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 393 ms)
[2023.02.04-22.39.55:941][775]LogPlayLevel: PIE: World Init took: (0.002085s)
[2023.02.04-22.39.55:941][775]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-22.39.55:943][775]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.39.55
[2023.02.04-22.39.55:943][775]LogWorld: Bringing up level for play took: 0.001818
[2023.02.04-22.39.55:947][775]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-22.39.55:947][775]LogLoad: Took 0.047934 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.02.04-22.40.10:304][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.40.10:304][395]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.40.10:304][395]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.40.10:305][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.40.10:305][395]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.40.10:307][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.40.10:309][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.40.10:315][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.40.10:315][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-22.40.10:316][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-22.40.10:322][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-22.40.10:375][397]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-22.40.19:564][469]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.20:514][583]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.21:611][712]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.24:845][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.25:086][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.25:999][233]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9776301-Default).
[2023.02.04-22.40.27:168][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.40.27:175][371]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.40.27:176][371]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.40.27:176][371]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.40.27:176][371]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 821 us)
[2023.02.04-22.40.27:177][371]LogWorldPartition: Display: GenerateStreaming took 309 us (total: 8 ms)
[2023.02.04-22.40.27:179][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.40.27:179][371]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:40:27)
[2023.02.04-22.40.27:213][371]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.40.27:219][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006116s)
[2023.02.04-22.40.27:219][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006152s)
[2023.02.04-22.40.27:219][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.40.27:219][371]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.40.27:220][371]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.40.27:220][371]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.40.27:220][371]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.40.27:221][371]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.40.27:221][371]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 394 ms)
[2023.02.04-22.40.27:221][371]LogPlayLevel: PIE: World Init took: (0.002144s)
[2023.02.04-22.40.27:226][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-22.40.27:228][371]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.04-22.40.27:228][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.40.27:228][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.40.27:228][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.40.27:228][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.40.27:228][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.40.27:228][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.40.27:228][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.40.27:228][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.40.27:228][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.40.27:228][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.40.27:228][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
