Log file open, 02/04/23 11:49:04
[2023.02.04-11.55.45:039][ 16]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-11.55.45:080][ 16]PIE: Server logged in
[2023.02.04-11.55.45:096][ 16]PIE: Play in editor total start time 3.282 seconds.
[2023.02.04-11.56.11:920][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-11.56.11:929][ 34]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-11.56.11:957][ 34]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-11.56.12:044][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-11.56.12:069][ 34]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-11.56.12:120][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-11.56.12:140][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-11.56.12:201][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-11.56.12:342][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-11.56.12:363][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-11.56.12:380][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-11.56.12:510][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-11.56.12:600][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.04-12.51.47:489][876]LogDerivedDataCache: C:/Users/annab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.187 and deleted 0 files with total size 0 MiB. Scanned 242 files in 242 folders with total size 15 MiB.
[2023.02.04-13.01.37:710][635]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 27.242500 milleseconds to execute
[2023.02.04-13.01.37:767][636]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.04-13.01.47:293][640]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.04-13.01.47:326][640]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.04-13.02.37:648][399]LogUObjectHash: Compacting FUObjectHashTables data took  91.40ms
[2023.02.04-13.02.38:068][399]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-13.02.38:114][399]Cmd: MAP LOAD FILE="../../../../Githubprojects/GGJ2023/RootningAway/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-13.02.38:150][399]LightingResults: New page: Lighting Build
[2023.02.04-13.02.38:177][399]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.04-13.02.38:499][399]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.02.38:546][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.02.38:680][399]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-13.02.38:703][399]MapCheck: New page: Map Check
[2023.02.04-13.02.38:703][399]LightingResults: New page: Lighting Build
[2023.02.04-13.02.38:926][399]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-13.02.39:130][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.04-13.02.39:410][399]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-13.02.39:410][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.02.39:415][399]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-13.02.39:432][399]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-13.02.39:432][399]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-13.02.39:432][399]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-13.02.39:741][399]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-13.02.39:741][399]LogWorldPartition: Display: WorldPartition initialize took 309 ms (total: 955 ms)
[2023.02.04-13.02.43:013][399]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-13.02.43:042][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-13.02.43:075][399]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-13.02.43:095][399]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.249ms to complete.
[2023.02.04-13.02.43:095][399]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.010
[2023.02.04-13.02.43:129][399]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004816s (3.060907s overbudget)
[2023.02.04-13.05.28:723][601]Cmd: DUPLICATE
[2023.02.04-13.05.28:723][601]Cmd: ACTOR DUPLICATE
[2023.02.04-13.06.27:411][638]Cmd: DUPLICATE
[2023.02.04-13.06.27:411][638]Cmd: ACTOR DUPLICATE
[2023.02.04-13.07.53:273][121]Cmd: DUPLICATE
[2023.02.04-13.07.53:273][121]Cmd: ACTOR DUPLICATE
[2023.02.04-13.08.48:862][870]LogShaderCompilers: Display: ================================================
[2023.02.04-13.08.48:862][870]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-13.08.48:862][870]LogShaderCompilers: Display: Total job queries 1292, among them cache hits 0 (0.00%)
[2023.02.04-13.08.48:862][870]LogShaderCompilers: Display: Tracking 1287 distinct input hashes that result in 802 distinct outputs (62.32%)
[2023.02.04-13.08.48:862][870]LogShaderCompilers: Display: RAM used: 6.95 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2023.02.04-13.08.48:862][870]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Shaders Compiled: 1287
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Jobs assigned 1292, completed 1287 (99.61%)
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Average time worker was idle: 144.92 s
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Time job spent in pending queue: average 41.75 s, longest 92.49 s
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Job execution time: average 6.75 s, max 15.05 s
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Job life time (pending + execution): average 48.67 s, max 92.90
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.89 s
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Jobs were issued in 200 batches (only local compilation was used), average 6.46 jobs/batch
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Average processing rate: 11.11 jobs/sec
[2023.02.04-13.08.48:863][870]LogShaderCompilers: Display: Total thread time: 818.24 s
[2023.02.04-13.08.48:884][870]LogShaderCompilers: Display: Total thread preprocess time: 50.41 s
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display: Percentage time preprocessing: 6.16%
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display: Effective parallelization: 7.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.56% of total time (compiled  120 times, average 0.65 sec, max 1.36 sec, min 0.49 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.58% of total time (compiled   56 times, average 0.96 sec, max 1.60 sec, min 0.53 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.67% of total time (compiled   56 times, average 0.68 sec, max 1.27 sec, min 0.31 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.71% of total time (compiled   41 times, average 0.74 sec, max 1.70 sec, min 0.42 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.20% of total time (compiled   40 times, average 0.66 sec, max 0.98 sec, min 0.36 sec)
[2023.02.04-13.08.48:885][870]LogShaderCompilers: Display: ================================================
[2023.02.04-13.09.04:229][261]Cmd: DELETE
[2023.02.04-13.09.04:239][261]Cmd: ACTOR DELETE
[2023.02.04-13.09.04:482][261]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-13.09.04:567][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.04-13.09.04:568][261]LogEditorActor: Deleted 1 Actors (0.314 secs)
[2023.02.04-13.09.07:147][547]Cmd: DELETE
[2023.02.04-13.09.07:147][547]Cmd: ACTOR DELETE
[2023.02.04-13.09.07:148][547]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-13.09.07:154][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-13.09.07:155][547]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.02.04-13.09.13:772][275]Cmd: DELETE
[2023.02.04-13.09.13:772][275]Cmd: ACTOR DELETE
[2023.02.04-13.09.13:773][275]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-13.09.13:779][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.04-13.09.13:781][275]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.04-13.10.37:690][119]LogViewport: Scene viewport resized to 757x376, mode Windowed.
[2023.02.04-13.10.39:290][237]LogViewport: Scene viewport resized to 1139x585, mode Windowed.
[2023.02.04-13.10.41:367][470]LogViewport: Scene viewport resized to 1142x585, mode Windowed.
[2023.02.04-13.10.41:439][472]LogViewport: Scene viewport resized to 1144x585, mode Windowed.
[2023.02.04-13.10.41:481][474]LogViewport: Scene viewport resized to 1146x585, mode Windowed.
[2023.02.04-13.10.41:518][476]LogViewport: Scene viewport resized to 1150x585, mode Windowed.
[2023.02.04-13.10.41:561][478]LogViewport: Scene viewport resized to 1151x585, mode Windowed.
[2023.02.04-13.10.41:619][482]LogViewport: Scene viewport resized to 1153x585, mode Windowed.
[2023.02.04-13.10.41:703][484]LogViewport: Scene viewport resized to 1152x585, mode Windowed.
[2023.02.04-13.10.41:853][487]LogViewport: Scene viewport resized to 1149x585, mode Windowed.
[2023.02.04-13.10.41:895][489]LogViewport: Scene viewport resized to 1143x585, mode Windowed.
[2023.02.04-13.10.41:928][491]LogViewport: Scene viewport resized to 1139x585, mode Windowed.
[2023.02.04-13.10.41:960][493]LogViewport: Scene viewport resized to 1136x585, mode Windowed.
[2023.02.04-13.10.42:017][498]LogViewport: Scene viewport resized to 1135x585, mode Windowed.
[2023.02.04-13.10.42:150][511]LogViewport: Scene viewport resized to 1130x585, mode Windowed.
[2023.02.04-13.11.37:842][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.11.38:612][428]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5A6301_2053286545 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/GD/A6AV1DJ5WI5HJZUBFW9656.PackageMetaData in its package
[2023.02.04-13.11.38:612][428]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5A6301_1967423544 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/J5/V7WFXZALBB606SVQ36PJF9.PackageMetaData in its package
[2023.02.04-13.11.38:612][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.04-13.11.38:637][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-13.11.38:653][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-13.11.38:766][428]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W
[2023.02.04-13.11.38:767][428]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4XWWUGWFDLX56REQRH8Z9W37468494403D9A1E9E37BEBBE1A59A03.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W.uasset'
[2023.02.04-13.11.38:799][428]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RN/4KL0JGZIKXV9DFMFMP2TQQ
[2023.02.04-13.11.38:799][428]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4KL0JGZIKXV9DFMFMP2TQQAF4F00E04B5725E28E4E29B972150705.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RN/4KL0JGZIKXV9DFMFMP2TQQ.uasset'
[2023.02.04-13.11.38:839][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 997 ms (total: 4.36 sec)
[2023.02.04-13.11.38:877][428]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-13.11.38:877][428]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_49
[2023.02.04-13.11.38:877][428]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5A6301_1909316543
[2023.02.04-13.11.38:882][428]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_FC3497C892E02E6301_2094962802 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/SZ/24UY6SH82LNOD7OMMQKVO2.PackageMetaData in its package
[2023.02.04-13.11.38:883][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-13.11.38:923][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-13.12.56:433][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.12.56:492][542]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W
[2023.02.04-13.12.56:493][542]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4XWWUGWFDLX56REQRH8Z9WB39FFCD94C6BCCE9EEEA478D33274CFB.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W.uasset'
[2023.02.04-13.12.56:496][542]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RN/4KL0JGZIKXV9DFMFMP2TQQ
[2023.02.04-13.12.56:497][542]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4KL0JGZIKXV9DFMFMP2TQQ832C5E7F4622094CE3FA9DAC450E3B04.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RN/4KL0JGZIKXV9DFMFMP2TQQ.uasset'
[2023.02.04-13.12.56:506][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 4.44 sec)
[2023.02.04-13.12.56:510][542]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-13.12.56:510][542]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_49
[2023.02.04-13.12.56:510][542]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5A6301_1909316543
[2023.02.04-13.13.29:970][486]Cmd: DUPLICATE
[2023.02.04-13.13.29:971][486]Cmd: ACTOR DUPLICATE
[2023.02.04-13.14.05:442][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-13.14.05:449][ 80]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W_Auto1
[2023.02.04-13.14.05:450][ 80]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4XWWUGWFDLX56REQRH8Z9W_Auto132ACE4CF45A42D8D079041B1811817BA.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W_Auto1.uasset'
[2023.02.04-13.14.05:452][ 80]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.016
[2023.02.04-13.14.05:453][ 80]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.016
[2023.02.04-13.17.58:881][841]Cmd: DUPLICATE
[2023.02.04-13.17.58:881][841]Cmd: ACTOR DUPLICATE
[2023.02.04-13.19.33:684][ 75]Cmd: DUPLICATE
[2023.02.04-13.19.33:684][ 75]Cmd: ACTOR DUPLICATE
[2023.02.04-13.19.42:681][140]Cmd: DUPLICATE
[2023.02.04-13.19.42:681][140]Cmd: ACTOR DUPLICATE
[2023.02.04-13.20.21:961][712]Cmd: DUPLICATE
[2023.02.04-13.20.21:961][712]Cmd: ACTOR DUPLICATE
[2023.02.04-13.21.20:324][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.21.20:482][ 63]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W
[2023.02.04-13.21.20:482][ 63]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4XWWUGWFDLX56REQRH8Z9WCCF1E9E44DF6FBD06A8E38B9E13CB7CF.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FZ/4XWWUGWFDLX56REQRH8Z9W.uasset'
[2023.02.04-13.21.20:486][ 63]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RN/4KL0JGZIKXV9DFMFMP2TQQ
[2023.02.04-13.21.20:486][ 63]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4KL0JGZIKXV9DFMFMP2TQQ48C717E6449BDAF0250828B692E07BF5.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RN/4KL0JGZIKXV9DFMFMP2TQQ.uasset'
[2023.02.04-13.21.20:504][ 63]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2
[2023.02.04-13.21.20:505][ 63]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/PYVCEX5UQHLIK6945O3MU24A115F144F39A3458914B78687C2A569.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2.uasset'
[2023.02.04-13.21.20:508][ 63]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/85/00BDHA9I14GEHO9R2QHCKA
[2023.02.04-13.21.20:508][ 63]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/00BDHA9I14GEHO9R2QHCKAEE4BA81C4B8162818E7EC8B3033DD003.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/85/00BDHA9I14GEHO9R2QHCKA.uasset'
[2023.02.04-13.21.20:521][ 63]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3E/L2FD5H9FXE239T8VRAAH7S
[2023.02.04-13.21.20:521][ 63]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/L2FD5H9FXE239T8VRAAH7S0B31E22C411D29F10B612B85B3B0FC71.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3E/L2FD5H9FXE239T8VRAAH7S.uasset'
[2023.02.04-13.21.20:531][ 63]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/55/IBP7RQR3PPF85EEBWN6GBE
[2023.02.04-13.21.20:531][ 63]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/IBP7RQR3PPF85EEBWN6GBE575AB91440278EE329BC3F9B0A7EE354.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/55/IBP7RQR3PPF85EEBWN6GBE.uasset'
[2023.02.04-13.21.20:540][ 63]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1
[2023.02.04-13.21.20:540][ 63]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GYN9735V14MQKRBU7U8NM14D7689134EA6AF346BDB20B726FEEBA6.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1.uasset'
[2023.02.04-13.21.20:551][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 4.66 sec)
[2023.02.04-13.21.20:565][ 63]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-13.21.20:565][ 63]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_49
[2023.02.04-13.21.20:565][ 63]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1688951725
[2023.02.04-13.21.20:565][ 63]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1585152723
[2023.02.04-13.21.20:565][ 63]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1316241722
[2023.02.04-13.21.20:566][ 63]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1728232726
[2023.02.04-13.21.20:566][ 63]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1679955724
[2023.02.04-13.21.20:566][ 63]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5A6301_1909316543
[2023.02.04-13.22.26:441][ 64]Cmd: DUPLICATE
[2023.02.04-13.22.26:441][ 64]Cmd: ACTOR DUPLICATE
[2023.02.04-13.24.19:476][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-13.24.19:480][761]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1_Auto2
[2023.02.04-13.24.19:492][761]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GYN9735V14MQKRBU7U8NM1_Auto249CF92214CEC38F82BC70C8588A8E137.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1_Auto2.uasset'
[2023.02.04-13.24.19:494][761]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.024
[2023.02.04-13.24.19:494][761]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2023.02.04-13.24.35:674][ 72]Cmd: DUPLICATE
[2023.02.04-13.24.35:675][ 72]Cmd: ACTOR DUPLICATE
[2023.02.04-13.25.04:198][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.25.04:261][388]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1
