Log file open, 02/04/23 17:56:12
[2023.02.04-18.00.02:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-18.00.02:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-18.00.03:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-18.00.03:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-18.00.04:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-18.00.04:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-18.00.04:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-18.00.04:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-18.00.05:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-18.00.05:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-18.00.05:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-18.00.05:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-18.00.05:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-18.00.05:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-18.00.05:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-18.00.05:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-18.00.05:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-18.00.05:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-18.00.05:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-18.00.05:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-18.00.05:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-18.00.05:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-18.00.05:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-18.00.05:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-18.00.05:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-18.00.05:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-18.00.05:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-18.00.05:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-18.00.06:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-18.00.06:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-18.00.06:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-18.00.06:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-18.00.06:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-18.00.06:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-18.00.06:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-18.00.06:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-18.00.06:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-18.00.06:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-18.00.06:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-18.00.06:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-18.00.06:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-18.00.06:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-18.00.06:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-18.00.06:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-18.00.06:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-18.00.06:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-18.00.06:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-18.00.06:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-18.00.07:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-18.00.07:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-18.00.07:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-18.00.07:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-18.00.07:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-18.00.07:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-18.00.07:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-18.00.07:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-18.00.07:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-18.00.08:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-18.00.08:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-18.00.08:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-18.00.08:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-18.00.08:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-18.00.08:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-18.00.09:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-18.00.09:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-18.00.09:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-18.00.09:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-18.00.09:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-18.00.09:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-18.00.09:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-18.00.09:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-18.00.09:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-18.00.09:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-18.00.09:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-18.00.09:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-18.00.09:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-18.00.09:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-18.00.09:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-18.00.09:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-18.00.10:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-18.00.10:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-18.00.12:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-18.00.12:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-18.00.13:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-18.00.13:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-18.00.14:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-18.00.14:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-18.00.14:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-18.00.15:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-18.00.15:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-18.00.15:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-18.00.15:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-18.00.16:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-18.00.16:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-18.00.16:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-18.00.16:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-18.00.16:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-18.00.16:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-18.00.16:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-18.00.16:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-18.00.16:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-18.00.16:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-18.00.16:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-18.00.17:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-18.00.17:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-18.00.17:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-18.00.18:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-18.00.18:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-18.00.18:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Githubprojects/GGJ2023/RootningAway/Content/StarterContent/Textures/T_Lamp_M.uasset"
