Log file open, 02/04/23 19:29:40
[2023.02.04-19.29.40:848][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-19.29.40:852][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-19.29.40:858][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-19.29.40:859][  0]LogInit: Using OS detected language (en-US).
[2023.02.04-19.29.40:859][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.04-19.29.40:860][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.04-19.29.40:997][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-19.29.41:008][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-19.29.41:008][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.04-19.29.41:008][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-19.29.41:008][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-19.29.41:008][  0]LogWindowsTextInputMethodSystem:   - Korean (Korea) - Microsoft IME (TSF IME).
[2023.02.04-19.29.41:008][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.02.04-19.29.41:008][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.04-19.29.41:027][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-19.29.41:027][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-19.29.41:128][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-19.29.41:129][  0]LogWindows: Attached monitors:
[2023.02.04-19.29.41:129][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-19.29.41:129][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.02.04-19.29.41:129][  0]LogWindows: Found 2 attached monitors.
[2023.02.04-19.29.41:129][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-19.29.41:129][  0]LogRHI: RHI Adapter Info:
[2023.02.04-19.29.41:129][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.02.04-19.29.41:129][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.04-19.29.41:129][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.04-19.29.41:129][  0]LogD3D12RHI:     GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-19.29.41:129][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-19.29.41:132][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-19.29.41:132][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-19.29.41:199][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-19.29.41:240][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-19.29.41:240][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-19.29.41:240][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-19.29.41:282][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-19.29.41:282][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-19.29.41:283][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.02.04-19.29.41:283][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-19.29.41:283][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-19.29.41:344][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyReport_0.log" -log="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyLog_0.log" -project="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject"  -platform=all'
[2023.02.04-19.29.41:344][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyReport_0.log" -log="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyLog_0.log" -project="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject"  -platform=all" ]
[2023.02.04-19.29.41:368][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-19.29.41:368][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-19.29.41:368][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-19.29.41:368][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-19.29.41:368][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-19.29.41:368][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-19.29.41:368][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-19.29.41:368][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-19.29.41:368][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-19.29.41:369][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-19.29.41:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-19.29.41:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-19.29.41:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-19.29.41:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-19.29.41:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-19.29.41:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-19.29.41:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-19.29.41:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-19.29.41:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-19.29.41:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-19.29.41:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-19.29.41:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-19.29.41:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-19.29.41:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-19.29.41:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-19.29.41:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-19.29.41:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-19.29.41:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-19.29.41:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-19.29.41:405][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-19.29.41:406][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-19.29.41:408][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-19.29.41:408][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-19.29.41:408][  0]LogTargetPlatformManager:   PCM
[2023.02.04-19.29.41:410][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-19.29.41:410][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-19.29.41:413][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-19.29.41:413][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-19.29.41:413][  0]LogTargetPlatformManager:   OGG
[2023.02.04-19.29.41:415][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-19.29.41:415][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-19.29.41:445][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-19.29.41:449][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-19.29.41:452][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-19.29.41:453][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-19.29.41:453][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-19.29.41:453][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-19.29.41:453][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-19.29.41:453][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-19.29.41:453][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-19.29.41:453][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-19.29.41:455][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Githubprojects/GGJ2023/RootningAway/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-19.29.41:455][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-19.29.41:455][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Githubprojects/GGJ2023/RootningAway/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-19.29.41:455][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-19.29.41:474][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-19.29.41:474][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-19.29.41:474][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-19.29.41:485][  0]LogDerivedDataCache: Speed tests for C:/Users/annab/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-19.29.41:485][  0]LogDerivedDataCache: Display: Performance to C:/Users/annab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1333.65MBs, RandomWriteSpeed=98.34MBs. Assigned SpeedClass 'Local'
[2023.02.04-19.29.41:486][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-19.29.41:486][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-19.29.41:486][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-19.29.41:486][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-19.29.41:486][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-19.29.41:486][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../Githubprojects/GGJ2023/RootningAway/Intermediate/Shaders/WorkingDirectory/44784/).
[2023.02.04-19.29.41:486][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annab/AppData/Local/Temp/UnrealShaderWorkingDir/34C403264EABF626F16D9BAC19F61A22/'.
[2023.02.04-19.29.41:486][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-19.29.41:486][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-19.29.42:176][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-19.29.42:238][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Githubprojects/GGJ2023/RootningAway/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-19.29.42:238][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-19.29.42:391][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-19.29.48:891][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-19.29.48:892][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-19.29.48:923][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2023.02.04-19.29.48:928][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-19.29.49:182][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-19.29.49:431][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4562E00][0000055D9A6FD800 52] GlobalDefaults, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4562600][0000055D9B7D0000 52] Windows, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4564E00][0000055D91BA7800 52] WindowsEditor, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4563C00][0000055D9A442800 52] WindowsServer, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4563800][0000055DA4710000 52] WindowsClient, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4562C00][0000055DA4715000 52] IOS, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4564600][0000055DA4717800 52] iPadAir2, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4565C00][0000055DA471C800 52] IPadPro, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4565E00][0000055DA471A000 52] iPadAir3, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4565200][0000055D9DF4C800 52] iPadAir4, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4565600][0000055DA47C0000 52] iPadAir5, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4564400][0000055DA47C5000 52] iPadMini4, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4564C00][0000055DA47C7800 52] iPadMini5, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4564A00][0000055DA47CA000 52] iPadMini6, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4567A00][0000055DA47A0000 52] iPhone6S, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4567C00][0000055DA47A2800 52] iPhone7, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4567E00][0000055DA47A5000 52] iPodTouch7, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4566000][0000055DA47AA000 52] iPhone6SPlus, 
[2023.02.04-19.29.49:431][  0]LogDeviceProfileManager: 	[0000055DA4566A00][0000055DA47AC800 52] iPhone7Plus, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4563E00][0000055DA4712800 52] iPhoneSE, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4563600][0000055DA47CC800 52] iPhone8, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4566800][0000055DA47A7800 52] iPhone8Plus, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4567600][0000055DA4990000 52] iPhoneX, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4566600][0000055DA4995000 52] iPhoneXS, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4567800][0000055DA4997800 52] iPhoneXSMax, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4564800][0000055DA499A000 52] iPhoneXR, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4566E00][0000055DA499C800 52] iPhone11, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4567400][0000055DA47C2800 52] iPhone11Pro, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4564200][0000055DA47D0000 52] iPhone11ProMax, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4565800][0000055DA47D5000 52] iPhoneSE2, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4567200][0000055DA47D7800 52] iPhone12Mini, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4565400][0000055DA47DA000 52] iPhone12, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4567000][0000055DA47DC800 52] iPhone12Pro, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4566400][0000055DA4992800 52] iPhone12ProMax, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4568000][0000055DA47E0000 52] iPhone13Mini, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4563400][0000055DA47E5000 52] iPhone13, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4566C00][0000055DA47E7800 52] iPhone13Pro, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4563000][0000055DA47EA000 52] iPhone13ProMax, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4568800][0000055DA47EC800 52] iPhoneSE3, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4565A00][0000055DA47D2800 52] iPhone14, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4568A00][0000055DA4740000 52] iPhone14Plus, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4568E00][0000055DA4745000 52] iPhone14Pro, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4569000][0000055DA4747800 52] iPhone14ProMax, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4568200][0000055DA474A000 52] iPadPro105, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4568400][0000055DA474C800 52] iPadPro129, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4562200][0000055DA47E2800 52] iPadPro97, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4569800][0000055DA4750000 52] iPadPro2_129, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4565000][0000055DA4755000 52] iPad5, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4569A00][0000055DA4757800 52] iPad6, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4569E00][0000055DA475A000 52] iPad7, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456A000][0000055DA475C800 52] iPad8, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4569200][0000055DA4742800 52] iPad9, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4569400][0000055DA4760000 52] iPad10, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4564000][0000055DA4765000 52] iPadPro11, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456A800][0000055DA4767800 52] iPadPro2_11, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA4566200][0000055DA476A000 52] iPadPro3_11, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456AA00][0000055DA476C800 52] iPadPro4_11, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456AE00][0000055DA4752800 52] iPadPro3_129, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456B000][0000055DA4770000 52] iPadPro4_129, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456A200][0000055DA4775000 52] iPadPro5_129, 
[2023.02.04-19.29.49:432][  0]LogDeviceProfileManager: 	[0000055DA456A400][0000055DA4777800 52] iPadPro6_129, 
