Log file open, 02/04/23 17:10:52
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61B400][00000515ECA00000 52] Linux, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61B600][00000515ECA02800 52] LinuxEditor, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61A200][00000515ECA07800 52] LinuxArm64Editor, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC619600][00000515ECA0A000 52] LinuxArm64, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61BE00][00000515ECA0C800 52] LinuxClient, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61A800][00000515EC952800 52] LinuxArm64Client, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61B000][00000515ECA05000 52] LinuxServer, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61AC00][00000515EC9E0000 52] LinuxArm64Server, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC618C00][00000515EC9E5000 52] Android, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC619200][00000515EC9E7800 52] Android_Preview_OpenGL, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC618600][00000515EC9EA000 52] Android_Preview_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC619C00][00000515EC9EC800 52] Android_Low, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61B200][00000515EC962800 52] Android_Mid, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC617C00][00000515EC9F0000 52] Android_High, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61C000][00000515EC9F5000 52] Android_Default, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61A000][00000515EC9F7800 52] Android_Adreno4xx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC619A00][00000515EC9FA000 52] Android_Adreno5xx_Low, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61B800][00000515EC9FC800 52] Android_Adreno5xx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61C800][00000515EC9E2800 52] Android_Adreno6xx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61BA00][00000515ECA10000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61CA00][00000515ECA15000 52] Android_Adreno7xx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61CE00][00000515ECA17800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61D000][00000515ECA1A000 52] Android_Mali_T6xx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61C200][00000515ECA1C800 52] Android_Mali_T7xx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61C400][00000515EC9F2800 52] Android_Mali_T8xx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61A400][00000515ECA20000 52] Android_Mali_G71, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61D800][00000515ECA25000 52] Android_Mali_G72, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61BC00][00000515ECA27800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61DA00][00000515ECA2A000 52] Android_Mali_G76, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61DE00][00000515ECA2C800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61E000][00000515ECA12800 52] Android_Mali_G77, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61D200][00000515ECA30000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61D400][00000515ECA35000 52] Android_Mali_G78, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC619E00][00000515ECA37800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61E800][00000515ECA3A000 52] Android_Mali_G710, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC617600][00000515ECA3C800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61EA00][00000515ECA22800 52] Android_Xclipse_920, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61EE00][00000515ECA40000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61F000][00000515ECA45000 52] Android_Vulkan_SM5, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61E200][00000515ECA47800 52] Android_PowerVR_G6xxx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61E400][00000515ECA4A000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61C600][00000515ECA4C800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61F400][00000515ECA32800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515EC61FC00][00000515ECA50000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515E671D200][00000515ECA55000 52] Android_TegraK1, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515ECA70000][00000515ECA57800 52] Android_Unknown_Vulkan, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515ECA71200][00000515ECA5A000 52] Oculus_Quest, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515ECA71000][00000515ECA5C800 52] Oculus_Quest2, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: 	[00000515ECA71A00][00000515ECA42800 52] HoloLens, 
[2023.02.04-17.11.06:332][  0]LogDeviceProfileManager: Active device profile: [00000515EC612A00][00000515DBB77800 52] WindowsEditor
[2023.02.04-17.11.06:332][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-17.11.06:332][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Githubprojects/GGJ2023/RootningAway/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-17.11.06:332][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.11.06:332][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Githubprojects/GGJ2023/RootningAway/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-17.11.06:332][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.11.06:334][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-17.11.06:334][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.11.06:334][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.11.06:334][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.11.06:334][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-17.11.06:336][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyReport_1.log" -log="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyLog_1.log" -project="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject"  -Device=Win64@DESKTOP-KJI6344'
[2023.02.04-17.11.06:336][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyReport_1.log" -log="D:/Githubprojects/GGJ2023/RootningAway/Intermediate/TurnkeyLog_1.log" -project="D:/Githubprojects/GGJ2023/RootningAway/RootningAway.uproject"  -Device=Win64@DESKTOP-KJI6344" -nocompile -nocompileuat ]
[2023.02.04-17.11.06:758][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
